run_id,dataset,algorithm,M,budget_label,seed,k,precision_at_k,recall_at_k,overlap_at_k,mae_heavy,mae_mid,mae_rare,rel_err_heavy,rel_err_mid,rel_err_rare,updates_per_sec,query_ms,memory_counters,memory_bytes,F0,F1,F2,skew,timestamp
182fd609-5f7f-4c47-8b3e-158c41f7cd99,zipf_1_1,CS,2000,M_med,2,100,0.69,0.69,0.69,483.8,121.02,130.5,0.220001328055959,5.354840647481089,16.407596320346318,79558.87151622189,319.96900000376627,2000,870956,9999,1000000,34112204962,0.034112204962,2026-03-03T10:32:16.148818+00:00
25cbf9ca-05b4-49da-a9e2-891c7242183c,zipf_1_3,CMS,500,M_small,1,100,0.32,0.32,0.32,1501.68,2013.19,1905.19,0.9616789693212884,220.2625928635572,971.4754999999996,134244.5675586056,66.03599998925347,500,833364,9542,1000000,94221363622,0.094221363622,2026-03-03T10:32:16.219662+00:00
07093939-7cae-436b-9a28-d201991cbf4d,zipf_1_3,CMS,500,M_small,2,100,0.51,0.51,0.51,1944.21,1301.19,1285.01,1.4019361490532811,151.85810442220617,562.2695000000001,134371.5614739111,73.63480000640266,500,833924,9552,1000000,94178292458,0.094178292458,2026-03-03T10:32:16.258986+00:00
351608c1-3a6a-4bfc-b4a9-a8d67e46a126,zipf_1_1,CMS-CU,2000,M_med,0,100,0.96,0.96,0.96,0.07,334.14,371.5,6.413025789199615e-05,13.886117369304534,52.7217768065268,67192.19248221886,68.98579999688081,2000,871012,10000,1000000,34163121586,0.034163121586,2026-03-03T10:32:16.817719+00:00
b9d423ff-45e5-4119-96c8-e657990ca520,zipf_1_3,MG,2000,M_med,0,100,1.0,1.0,1.0,52.0,17.02,2.71,0.0339441845232275,0.950228296257674,0.993,2466552.925703916,0.3304999991087243,2000,219676,9591,1000000,94186203610,0.09418620361,2026-03-03T10:32:16.948693+00:00
f454e2cc-62b9-411c-b713-db436fed0a46,zipf_1_3,MG,2000,M_med,1,100,1.0,1.0,1.0,52.0,17.29,2.52,0.0340051066264955,0.9003596265825129,1.0,2677543.204176943,0.2936999953817576,2000,209708,9542,1000000,94221363622,0.094221363622,2026-03-03T10:32:16.979081+00:00
af3ef85b-7962-4f05-a360-9299942172eb,zipf_1_3,MG,2000,M_med,2,100,1.0,1.0,1.0,52.0,15.13,2.89,0.033920294914003,0.9388349557768928,0.9975,2725137.95332138,0.3182999935233965,2000,218668,9552,1000000,94178292458,0.094178292458,2026-03-03T10:32:17.013961+00:00
1b2bedbe-ba4e-49a8-ada5-b45508a8070c,zipf_1_1,CMS-CU,2000,M_med,1,100,0.89,0.89,0.89,0.06,339.57,391.95,4.803256731073596e-05,14.96013896143371,55.99445582195583,66626.17793834562,76.73739999881946,2000,870844,9997,1000000,34205643068,0.034205643068,2026-03-03T10:32:17.175723+00:00
09f32d2d-5dae-43e3-91af-ca192cc2b72e,zipf_1_1,CMS-CU,2000,M_med,2,100,1.0,1.0,1.0,0.1,251.75,286.11,8.174484318078647e-05,11.399206429197845,35.83649370074369,70273.49551986727,81.03089999349322,2000,870956,9999,1000000,34112204962,0.034112204962,2026-03-03T10:32:17.449802+00:00
f99f4926-cb16-4cf0-a037-da187a9ee41d,zipf_1_1,CS,8000,M_large,0,100,0.93,0.93,0.93,31.71,37.8,38.64,0.0159149686311345,1.4933138007419964,5.769212842712844,80174.89672665592,330.9724999999162,8000,919012,10000,1000000,34163121586,0.034163121586,2026-03-03T10:32:18.382000+00:00
8e92caaa-00da-49ab-919c-94e6333e8c5b,zipf_1_1,CS,8000,M_large,1,100,0.98,0.98,0.98,36.25,28.99,29.09,0.0174379381510869,1.1844428450002644,4.608732101232102,80392.47606818224,326.0970999981509,8000,918844,9997,1000000,34205643068,0.034205643068,2026-03-03T10:32:18.572734+00:00
f4219d50-a4dc-4e44-b3d8-ee36055bc301,zipf_1_3,SS,2000,M_med,0,100,1.0,1.0,1.0,0.0,16.04,6.33,0.0,1.5265466002290204,2.121,911794.2962790128,0.4921999934595078,2000,57989116,9591,1000000,94186203610,0.09418620361,2026-03-03T10:32:18.529926+00:00
00afddaa-4169-4577-9b8a-734b24898925,zipf_1_3,SS,2000,M_med,1,100,1.0,1.0,1.0,0.0,15.87,5.33,0.0,1.6112196261536351,2.424,958385.189957788,0.5022999976063147,2000,57999532,9542,1000000,94221363622,0.094221363622,2026-03-03T10:32:18.582057+00:00
47157423-b051-4962-9ee6-9c38d5e13145,zipf_1_3,SS,2000,M_med,2,100,1.0,1.0,1.0,0.0,14.31,6.09,0.0,1.4446766483662443,2.0758333333333336,919785.0830160854,0.3441000008024275,2000,57989620,9552,1000000,94178292458,0.094178292458,2026-03-03T10:32:18.666258+00:00
d9945a91-ee7f-48f1-bf43-48b632532824,zipf_1_1,CS,8000,M_large,2,100,0.95,0.95,0.95,39.34,32.23,33.42,0.0190075139263259,1.2438663215829433,4.278527444777444,77782.68569243872,367.1590999874752,8000,918956,9999,1000000,34112204962,0.034112204962,2026-03-03T10:32:19.025352+00:00
10930c37-4919-45a3-8692-84e6a0fec773,zipf_1_1,CMS-CU,8000,M_large,0,100,1.0,1.0,1.0,0.0,27.03,47.23,0.0,1.3828113197909804,6.830034965034968,68537.54893361844,66.79700000677258,8000,919012,10000,1000000,34163121586,0.034163121586,2026-03-03T10:32:19.850813+00:00
62c2a116-c5a7-495f-a281-878da3c78b0f,zipf_1_3,MG,8000,M_large,0,100,1.0,1.0,1.0,3.0,2.96,2.12,0.0019583183378785,0.3036882135098875,0.8178333333333333,3020607.7945700404,1.9579999934649093,8000,972844,9591,1000000,94186203610,0.09418620361,2026-03-03T10:32:20.530938+00:00
f6c371bc-b1af-4c5d-b218-515a4ea9b72b,zipf_1_1,CMS-CU,8000,M_large,1,100,1.0,1.0,1.0,0.0,22.84,43.95,0.0,1.200490064674806,6.519272893772896,65495.355157836486,70.55699999909848,8000,918844,9997,1000000,34205643068,0.034205643068,2026-03-03T10:32:20.594111+00:00
9cf1a586-11dd-4aa6-9435-dd80912731b9,zipf_1_3,CMS,2000,M_med,0,100,0.92,0.92,0.92,208.71,254.67,237.06,0.1308337839565074,26.68230995992458,112.296,130549.64756752996,59.23090000578668,2000,848108,9591,1000000,94186203610,0.09418620361,2026-03-03T10:32:20.615741+00:00
d117cb58-9836-4090-af55-de466069048b,zipf_1_3,CMS,2000,M_med,1,100,0.89,0.89,0.89,222.23,266.94,281.04,0.1422734733576199,29.631147639357053,144.58483333333334,131181.19734763604,62.50260000524577,2000,845364,9542,1000000,94221363622,0.094221363622,2026-03-03T10:32:20.631789+00:00
fbfca145-86e2-448e-b62d-5664c0cedad9,zipf_1_1,CMS-CU,8000,M_large,2,100,1.0,1.0,1.0,0.0,23.71,40.31,0.0,1.239197172789036,5.184006798756799,65716.35947845315,75.66800000495277,8000,918956,9999,1000000,34112204962,0.034112204962,2026-03-03T10:32:20.651685+00:00
1583714c-d7d8-4a3e-8614-cc3c6138b06d,zipf_1_3,CMS,2000,M_med,2,100,0.96,0.96,0.96,266.52,191.31,192.59,0.1752938244606682,21.583103484270868,78.94966666666666,128065.14151228612,78.5217999946326,2000,845924,9552,1000000,94178292458,0.094178292458,2026-03-03T10:32:20.939812+00:00
90abddef-a446-4853-9b04-5f7182827fa3,zipf_1_3,MG,8000,M_large,1,100,1.0,1.0,1.0,3.0,2.99,2.04,0.0019618330746055,0.310626107364395,0.8501666666666666,2609642.8390885307,1.9598000071709976,8000,970604,9542,1000000,94221363622,0.094221363622,2026-03-03T10:32:21.277933+00:00
ae1e3a00-0276-494c-a9b3-a34fed08a670,zipf_1_3,MG,8000,M_large,2,100,1.0,1.0,1.0,3.0,2.99,2.27,0.0019569400911924,0.3351507679093686,0.8221666666666667,2532910.742594678,2.016700003878213,8000,964164,9552,1000000,94178292458,0.094178292458,2026-03-03T10:32:21.358193+00:00
ead75de0-1e4e-4095-8827-6b722d5fd983,zipf_1_3,SS,8000,M_large,0,100,1.0,1.0,1.0,0.0,0.04,1.2,0.0,0.0054563492063492,0.6401666666666668,1259795.2227970408,2.3194000095827505,8000,64281972,9591,1000000,94186203610,0.09418620361,2026-03-03T10:32:22.056579+00:00
684effdd-908f-4a4e-a10e-0901549af599,zipf_1_3,SS,8000,M_large,2,100,1.0,1.0,1.0,0.0,0.01,0.77,0.0,0.0016666666666666,0.4133333333333335,1259768.7190578245,2.179599992814474,8000,64302580,9552,1000000,94178292458,0.094178292458,2026-03-03T10:32:22.067215+00:00
15ee7725-c5b9-44d0-b713-f1209ae67ca4,zipf_1_3,SS,8000,M_large,1,100,1.0,1.0,1.0,0.0,0.02,1.14,0.0,0.0033333333333333,0.6763333333333335,1221884.1404668605,2.485400007572025,8000,64289476,9542,1000000,94221363622,0.094221363622,2026-03-03T10:32:22.108882+00:00
b83f974b-84a4-4b0d-b084-0edb4b8c5bfe,zipf_1_3,CS,500,M_small,1,100,0.2,0.2,0.2,476.98,659.76,794.95,0.3321314918303161,74.88108213480298,392.3248333333333,80975.19397806714,340.208800000255,500,833364,9542,1000000,94221363622,0.094221363622,2026-03-03T10:32:23.348357+00:00
1f2233ec-37cc-44d6-b45c-c3b492328b43,zipf_1_3,CS,500,M_small,0,100,0.22,0.22,0.22,603.81,393.62,396.48,0.3920767788396053,50.71330526082676,189.38466666666667,79212.88751857492,296.78750000312,500,836108,9591,1000000,94186203610,0.09418620361,2026-03-03T10:32:23.528065+00:00
f8978376-ecae-4634-9f6e-00c3f0cd5738,zipf_1_3,CMS-CU,500,M_small,1,100,0.37,0.37,0.37,113.33,1202.49,1189.94,0.1419689426734618,130.18536103832855,615.3224999999999,68423.28441911214,81.25139999901876,500,833364,9542,1000000,94221363622,0.094221363622,2026-03-03T10:32:23.910784+00:00
8b92a25f-b89e-463c-a356-059d6f2490ed,zipf_1_3,CMS-CU,500,M_small,0,100,0.44,0.44,0.44,70.54,1004.86,1039.57,0.0872733701218614,105.3173942152468,484.6880000000001,67935.33089112722,60.5031000013696,500,836108,9591,1000000,94186203610,0.09418620361,2026-03-03T10:32:23.946416+00:00
0194b32d-7b53-49b4-9f5b-9aec0861ab27,zipf_1_3,CMS-CU,500,M_small,2,100,0.76,0.76,0.76,33.41,612.37,618.07,0.0450070164203564,71.09050772411045,267.13433333333336,69481.22075806653,66.73590000718832,500,833924,9552,1000000,94178292458,0.094178292458,2026-03-03T10:32:24.037981+00:00
f5ad7252-5418-4bfd-b579-77e248ca6208,zipf_1_3,CS,500,M_small,2,100,0.35,0.35,0.35,1632.19,149.52,124.32,0.4951348258416482,17.051207287457284,55.21033333333334,81087.00240463701,341.09950000129174,500,833924,9552,1000000,94178292458,0.094178292458,2026-03-03T10:32:24.673932+00:00
72a65cdd-182e-47fc-a9b2-86bfc8447f84,zipf_1_3,CMS,8000,M_large,0,100,1.0,1.0,1.0,23.64,23.28,21.69,0.0150265736306651,2.524854457954648,10.588,134007.68861068256,79.97180000529625,8000,896108,9591,1000000,94186203610,0.09418620361,2026-03-03T10:32:24.936911+00:00
adb89336-21ab-477a-92b0-772d2a0d56aa,mixture,MG,500,M_small,0,100,0.5,0.5,0.5,589.37,55.31,44.82,0.5552384127136127,0.9998039215686272,0.999501519756839,1525355.2170951846,0.0453999964520335,500,26748,10000,1000000,5029919766,0.005029919766,2026-03-03T10:32:25.046504+00:00
ecb282da-ca38-42a0-b634-1bf572e2209e,mixture,MG,500,M_small,1,100,0.51,0.51,0.51,589.5,55.21,44.64,0.5547401481572545,0.9991273110496638,0.9993165806649232,1551914.4882625712,0.1217000099131837,500,41700,10000,1000000,5033433830,0.00503343383,2026-03-03T10:32:25.154626+00:00
49cd6026-ccc8-4c10-a462-97a85cacac6b,zipf_1_3,CMS,8000,M_large,1,100,1.0,1.0,1.0,23.31,23.43,24.24,0.0150821099397044,2.3772536083932945,13.235166666666666,130189.94230899574,74.63210000423715,8000,893364,9542,1000000,94221363622,0.094221363622,2026-03-03T10:32:25.321993+00:00
759a8e8f-23fd-4c5e-b530-5f55f668ea93,zipf_1_3,CMS,8000,M_large,2,100,1.0,1.0,1.0,25.73,21.69,25.68,0.0168419088980354,2.367584644963725,11.217166666666664,130428.81237175372,80.56550000037532,8000,893924,9552,1000000,94178292458,0.094178292458,2026-03-03T10:32:25.599349+00:00
4b35432d-9d6d-4909-b74a-25ec3554bf6b,mixture,MG,500,M_small,2,100,0.51,0.51,0.51,590.04,54.79,45.83,0.5549889107256439,0.9998039215686276,1.0,1554788.4920168216,0.0702999968780204,500,34700,10000,1000000,5026880050,0.00502688005,2026-03-03T10:32:25.806223+00:00
c7e6bf34-d392-43b2-9990-ab7211bd335d,mixture,SS,500,M_small,0,100,0.51,0.51,0.51,64.5,165.29,96.09,0.9160668066369227,2.992786592424984,2.2143984295846,576431.3698812174,0.1213999930769205,500,28698084,10000,1000000,5029919766,0.005029919766,2026-03-03T10:32:27.280791+00:00
4c3570f2-f010-47f0-a43e-215c6f607248,mixture,SS,500,M_small,1,100,0.52,0.52,0.52,65.17,104.79,75.34,0.9162076517073454,1.8328549392756448,1.6988280200749275,566755.911827864,0.2351000002818182,500,28707996,10000,1000000,5033433830,0.00503343383,2026-03-03T10:32:27.418955+00:00
c229741f-fe31-423d-8d48-4abc03eb29c6,mixture,SS,500,M_small,2,100,0.5,0.5,0.5,65.0,94.96,66.13,0.8947953216374269,1.7545067873303168,1.4231176726009551,546963.8175220327,0.2228999946964904,500,28689740,10000,1000000,5026880050,0.00502688005,2026-03-03T10:32:27.585603+00:00
c835dcc1-b6c4-463e-9447-3e91b361e424,zipf_1_3,CS,2000,M_med,2,100,0.73,0.73,0.73,323.12,50.91,68.49,0.1949009195652719,6.143873468153559,34.90683333333333,82381.51312049878,317.2635000082664,2000,845924,9552,1000000,94178292458,0.094178292458,2026-03-03T10:32:28.847113+00:00
37abc279-f535-48b9-b273-45042f17f153,zipf_1_3,CMS-CU,2000,M_med,1,100,0.89,0.89,0.89,0.02,143.97,172.56,2.2647003004170655e-05,17.196650643897698,89.03116666666669,67580.8768906643,81.68990000558551,2000,845364,9542,1000000,94221363622,0.094221363622,2026-03-03T10:32:29.164114+00:00
ddabead3-f8c7-4dd0-a02d-3d2addf94536,zipf_1_3,CS,2000,M_med,1,100,0.64,0.64,0.64,65.8,88.09,120.01,0.0411334083030511,10.271666095094508,58.15733333333333,78997.9470645441,323.6322000011569,2000,845364,9542,1000000,94221363622,0.094221363622,2026-03-03T10:32:29.290781+00:00
8655fc75-9a72-4345-8b81-4c611900c587,zipf_1_3,CS,2000,M_med,0,100,0.6,0.6,0.6,65.07,109.79,86.25,0.0356007527047564,10.627932486475087,39.825500000000005,75598.70336437022,314.96099999640137,2000,848108,9591,1000000,94186203610,0.09418620361,2026-03-03T10:32:29.502959+00:00
19f0e117-9b0a-4d83-8e1c-50fdb018575c,mixture,CMS,500,M_small,0,100,0.33,0.33,0.33,4880.02,4993.51,5110.67,34.843443957598055,90.8491860124805,114.997318509275,123718.20669429528,89.32759999879636,500,859012,10000,1000000,5029919766,0.005029919766,2026-03-03T10:32:29.583115+00:00
3f064108-3442-4d2d-860a-52207a591d9a,zipf_1_3,CMS-CU,2000,M_med,0,100,0.95,0.95,0.95,0.0,155.24,153.32,0.0,16.797470901488868,72.19166666666666,64843.37219620089,82.06079999217764,2000,848108,9591,1000000,94186203610,0.09418620361,2026-03-03T10:32:29.609148+00:00
585b6d91-de7a-460a-8814-071223bcf88c,zipf_1_3,CMS-CU,2000,M_med,2,100,1.0,1.0,1.0,0.1,96.73,114.64,0.000102786287739,12.03139638940156,49.227,67539.39953083445,83.99749999807682,2000,845924,9552,1000000,94178292458,0.094178292458,2026-03-03T10:32:29.615850+00:00
5087aec4-a336-40b8-ad15-136a7373560e,mixture,CMS,500,M_small,1,100,0.22,0.22,0.22,4958.11,5296.61,5083.83,35.43434594311097,96.65509584616396,115.07334557437684,125728.02972767764,79.1348999919137,500,859012,10000,1000000,5033433830,0.00503343383,2026-03-03T10:32:29.761988+00:00
19234e72-4043-40d5-8421-16d5780e21ca,mixture,CMS,500,M_small,2,100,0.51,0.51,0.51,4884.44,4805.93,4793.13,33.72631999897114,88.10397476613214,105.33591384928982,120444.62470448248,84.65540000179317,500,859012,10000,1000000,5026880050,0.00502688005,2026-03-03T10:32:30.246189+00:00
98f869aa-2cf0-4071-86c2-c1f16ac360c0,mixture,MG,2000,M_med,0,100,0.51,0.51,0.51,163.35,55.27,44.81,0.512367521066337,0.9990772009208542,0.9992515197568388,1556088.9136861386,0.1060000067809596,2000,94924,10000,1000000,5029919766,0.005029919766,2026-03-03T10:32:30.632057+00:00
9c00d289-9225-41ce-a55e-54564d651c2e,mixture,MG,2000,M_med,1,100,0.5,0.5,0.5,163.41,55.03,44.44,0.5109087077400346,0.9958748726827904,0.9946840141907928,1586355.5654224474,0.4718999989563599,2000,182844,10000,1000000,5033433830,0.00503343383,2026-03-03T10:32:30.705407+00:00
38e0bde7-2304-4050-844f-8608c979c77c,mixture,MG,2000,M_med,2,100,0.5,0.5,0.5,164.03,54.78,45.8,0.5122493979042528,0.9996187363834425,0.9993499999999998,1536900.9928396142,0.1354999985778704,2000,102596,10000,1000000,5026880050,0.00502688005,2026-03-03T10:32:30.741132+00:00
48ab17fb-5a07-4890-983f-00cbeec7ee1e,mixture,SS,2000,M_med,0,100,0.51,0.51,0.51,45.78,92.91,78.07,0.6475595103457933,1.677294043487933,1.7489512249378172,561752.6548023183,0.4683000006480142,2000,31844612,10000,1000000,5029919766,0.005029919766,2026-03-03T10:32:32.032308+00:00
7aaeb4e6-eb57-4c21-a1ff-52abd60be8be,mixture,SS,2000,M_med,1,100,0.53,0.53,0.53,46.35,87.16,78.35,0.6453067700117044,1.579788500696835,1.7748229747681308,601412.4893986486,0.5756000027759001,2000,31854972,10000,1000000,5033433830,0.00503343383,2026-03-03T10:32:32.055309+00:00
181b80a1-02a2-4bc4-a796-765c7730dad3,zipf_1_3,CS,8000,M_large,2,100,0.96,0.96,0.96,17.61,17.74,17.54,0.0119402840734202,2.063391910078864,7.294,80244.00726121853,386.87310001114383,8000,893924,9552,1000000,94178292458,0.094178292458,2026-03-03T10:32:32.271641+00:00
bdcbf308-1160-452a-a64c-8e5897f733fe,mixture,SS,2000,M_med,2,100,0.5,0.5,0.5,56.31,80.95,68.78,0.7818225480720886,1.4739849026187153,1.5014533006555115,596992.1149297595,0.5284999933792278,2000,31837948,10000,1000000,5026880050,0.00502688005,2026-03-03T10:32:32.547350+00:00
ca91316b-c9e9-4991-99d2-25401702f000,zipf_1_3,CS,8000,M_large,1,100,0.99,0.99,0.99,16.2,16.74,12.58,0.0099081551921877,1.9397523891419235,7.783333333333332,76336.18320732986,338.4193000092637,8000,893364,9542,1000000,94221363622,0.094221363622,2026-03-03T10:32:32.586602+00:00
44b48586-e5ca-4a28-82fd-c63b8bf06167,zipf_1_3,CS,8000,M_large,0,100,0.94,0.94,0.94,12.41,18.46,16.6,0.0079690880107702,2.1771022177324517,9.121666666666668,74937.4933254235,321.0694000008516,8000,896108,9591,1000000,94186203610,0.09418620361,2026-03-03T10:32:32.723798+00:00
23f23b30-e27f-4eb7-8bc9-754afd3083cb,zipf_1_3,CMS-CU,8000,M_large,1,100,1.0,1.0,1.0,0.0,9.55,15.38,0.0,1.264155661904888,8.435833333333333,66181.3683987816,66.59800000488758,8000,893364,9542,1000000,94221363622,0.094221363622,2026-03-03T10:32:34.135136+00:00
b268d2e4-1228-4ddd-8558-2004210f5a10,mixture,CMS,2000,M_med,0,100,0.51,0.51,0.51,1152.06,1142.29,1153.51,8.130243695999905,20.74898335621689,26.004235320552866,117780.15594237212,75.34060000034515,2000,871012,10000,1000000,5029919766,0.005029919766,2026-03-03T10:32:34.364711+00:00
6a9959c2-5122-4feb-a768-ab8fa694765f,zipf_1_3,CMS-CU,8000,M_large,2,100,1.0,1.0,1.0,0.0,7.92,14.85,0.0,1.1288498847643584,6.566333333333334,64916.75082366216,59.69290000211913,8000,893924,9552,1000000,94178292458,0.094178292458,2026-03-03T10:32:34.450170+00:00
27b9e2d9-f0da-4bf9-a3cb-5b5e231f4162,mixture,CMS,2000,M_med,2,100,0.53,0.53,0.53,1169.76,1118.5,1125.61,7.911407695768398,20.49535028882514,24.73582759146916,123281.86381261123,78.38940000510775,2000,871012,10000,1000000,5026880050,0.00502688005,2026-03-03T10:32:34.452171+00:00
b1bbe77f-31c0-4b62-b024-99d4d03b6c3a,zipf_1_3,CMS-CU,8000,M_large,0,100,1.0,1.0,1.0,0.0,9.77,15.47,0.0,1.3387113537047748,7.520666666666667,64038.373432699605,86.03560000483412,8000,896108,9591,1000000,94186203610,0.09418620361,2026-03-03T10:32:34.475117+00:00
db1e04b0-3df0-4d54-8b68-90ab4320114c,mixture,CMS,2000,M_med,1,100,0.52,0.52,0.52,1104.96,1107.84,1110.5,7.691849052656067,20.158577912189607,25.05821818952055,118308.12705721158,67.65189999714494,2000,871012,10000,1000000,5033433830,0.00503343383,2026-03-03T10:32:34.610312+00:00
94269ee6-5437-43ae-a40b-f507538fa198,mixture,MG,8000,M_large,0,100,0.74,0.74,0.74,59.47,52.4,43.28,0.4197097556185762,0.9485709499828836,0.9653254948208636,1673372.9878043218,2.0579000120051205,8000,1030692,10000,1000000,5029919766,0.005029919766,2026-03-03T10:32:35.213010+00:00
32a0fc75-2e43-4472-9739-5387b08c6e8b,mixture,MG,8000,M_large,1,100,0.8,0.8,0.8,59.49,52.08,43.28,0.4127460016706542,0.9437774117377862,0.9692444282609446,1743492.501411667,2.605799993034452,8000,1023412,10000,1000000,5033433830,0.00503343383,2026-03-03T10:32:35.433921+00:00
32be512e-0ade-4142-adb7-0f618030dcb8,mixture,MG,8000,M_large,2,100,0.81,0.81,0.81,59.67,52.01,44.13,0.414530126428141,0.9499487280304252,0.9632736306872054,1595316.9152876292,7.378199996310286,8000,1030300,10000,1000000,5026880050,0.00502688005,2026-03-03T10:32:35.578107+00:00
9e543d52-de02-4e51-b5a4-b660e44929d5,mixture,SS,8000,M_large,0,100,0.74,0.74,0.74,0.53,14.05,23.64,0.0075307082183592,0.2629775622406125,0.5398449019200345,453374.1007323738,1.6828000079840422,8000,34367940,10000,1000000,5029919766,0.005029919766,2026-03-03T10:32:37.288052+00:00
9f51e9b3-df5e-4ef7-b8b2-97e65262b523,mixture,SS,8000,M_large,1,100,0.8,0.8,0.8,0.51,12.79,24.0,0.0071297010732421,0.2379782222411493,0.5470890669265958,451588.5961073194,2.3782000062055886,8000,34933644,10000,1000000,5033433830,0.00503343383,2026-03-03T10:32:37.312510+00:00
c626f804-0a7d-488d-82ec-c2a20c2c4be2,mixture,SS,8000,M_large,2,100,0.81,0.81,0.81,0.33,14.42,22.82,0.004602836390141,0.2710190930221582,0.5065862713881594,448693.7537699109,2.5690000038594007,8000,34374884,10000,1000000,5026880050,0.00502688005,2026-03-03T10:32:37.476031+00:00
b93332fd-d7c2-4d93-8d4b-6554a76a3611,mixture,CMS-CU,500,M_small,1,100,0.39,0.39,0.39,1347.44,2860.18,2721.97,18.72378410550424,52.24139483382738,61.65206054445201,65557.02572283256,95.05040000658482,500,859012,10000,1000000,5033433830,0.00503343383,2026-03-03T10:32:37.976409+00:00
0d3c08fe-ab3c-4972-a9b5-b26388716629,mixture,CS,500,M_small,0,100,0.22,0.22,0.22,194.98,1049.45,552.41,1.9742166263151228,18.607967916156227,12.170293084337109,72164.33527997654,315.6240000098478,500,859012,10000,1000000,5029919766,0.005029919766,2026-03-03T10:32:38.022387+00:00
4a7c7505-39ac-4140-a431-9ac22af122df,mixture,CS,500,M_small,1,100,0.13,0.13,0.13,492.26,1454.64,772.07,6.200398624114904,26.9391767927234,18.48281825385005,71445.08085577717,356.5200000011828,500,859012,10000,1000000,5033433830,0.00503343383,2026-03-03T10:32:38.386979+00:00
c78d1b53-3399-41e4-be38-85379caf231c,mixture,CMS-CU,500,M_small,2,100,0.5,0.5,0.5,1126.38,2269.97,2278.89,15.62333979495536,41.61061127603809,50.09020827911692,63708.59423964872,67.08920000528451,500,859012,10000,1000000,5026880050,0.00502688005,2026-03-03T10:32:38.404979+00:00
5ae180a5-49e9-4d6b-a6dd-836d93606808,mixture,CS,500,M_small,2,100,0.42,0.42,0.42,679.48,68.32,348.23,1.954215884102923,1.250661321028932,7.269187752297012,71775.80431319083,342.9819000011776,500,859012,10000,1000000,5026880050,0.00502688005,2026-03-03T10:32:38.685586+00:00
7c6420d5-a3bf-4e13-ae1e-db756d0b1385,mixture,CMS-CU,500,M_small,0,100,0.43,0.43,0.43,1239.46,2568.66,2652.52,17.526728747011024,46.75214266224523,59.679765606746734,61728.95557589629,72.00290000764653,500,859012,10000,1000000,5029919766,0.005029919766,2026-03-03T10:32:38.897676+00:00
3851b6e8-4605-48d4-8317-8ea15ec0a3eb,kosarak,MG,500,M_small,0,100,0.78,0.78,0.78,1208.24,38.36,1.67,0.7624016896779595,0.9999866844207724,1.0,1092208.7398777823,0.1288000057684257,500,39128,25343,1000000,12806120190,0.01280612019,2026-03-03T10:32:38.951799+00:00
8a3dcf65-0960-4cbf-92c6-9e80fca91cf8,mixture,CMS,8000,M_large,2,100,0.52,0.52,0.52,236.82,220.23,219.33,1.5642211865160918,4.032477316125633,4.811170599250217,119729.31644018184,86.11139999993611,8000,919012,10000,1000000,5026880050,0.00502688005,2026-03-03T10:32:39.677445+00:00
6dc7f734-4551-4aea-8143-7dfaa41a057c,mixture,CMS,8000,M_large,0,100,0.51,0.51,0.51,237.64,225.24,235.32,1.6537473890189145,4.089399826386551,5.304048736753205,117628.8014498086,68.36930000281427,8000,919012,10000,1000000,5029919766,0.005029919766,2026-03-03T10:32:39.689456+00:00
c67727b8-c643-4538-8077-013efc88b7ed,mixture,CMS,8000,M_large,1,100,0.5,0.5,0.5,219.82,210.57,216.83,1.477118865324101,3.829015820159853,4.890554683191466,117049.1237029751,90.70719999726862,8000,919012,10000,1000000,5033433830,0.00503343383,2026-03-03T10:32:39.829952+00:00
ce7f8519-7eb4-4bde-b63c-799cef68b0d0,kosarak,MG,2000,M_med,0,100,1.0,1.0,1.0,271.99,32.56,1.66,0.1871841510784076,0.9881744843360852,0.995,1142721.5834221782,0.4556999920168891,2000,242080,25343,1000000,12806120190,0.01280612019,2026-03-03T10:32:39.981631+00:00
9f4ab773-6522-40e1-ade0-8343b19f543b,kosarak,SS,500,M_small,0,100,0.79,0.79,0.79,254.26,49.12,1.67,0.2624078098029417,1.0952212477027876,1.0,415377.18013515376,0.1813999988371506,500,19220232,25343,1000000,12806120190,0.01280612019,2026-03-03T10:32:40.628944+00:00
ce4b4990-97ef-4b7e-997b-eb3392d58b3c,kosarak,MG,8000,M_large,0,100,1.0,1.0,1.0,25.0,14.08,1.65,0.017205500641989,0.7971946441350599,0.985,1314025.394603874,2.1844000002602115,8000,998776,25343,1000000,12806120190,0.01280612019,2026-03-03T10:32:41.248095+00:00
cebb2614-f4df-4f8e-a6d7-9e14ac2473f3,kosarak,SS,2000,M_med,0,100,1.0,1.0,1.0,0.01,37.44,4.36,1.169590643274854e-05,1.5838017881471762,2.345,421477.8716948234,0.5825999978696927,2000,29506888,25343,1000000,12806120190,0.01280612019,2026-03-03T10:32:41.684543+00:00
7451d2bc-b1ce-48d8-bfb2-19f778be9a89,kosarak,SS,8000,M_large,0,100,1.0,1.0,1.0,0.0,6.14,2.13,0.0,0.7933978168736152,1.35,545917.2649273621,2.330700008315034,8000,52556912,25343,1000000,12806120190,0.01280612019,2026-03-03T10:32:42.517482+00:00
09b28d74-9f53-4f82-a473-4165bcd539cd,retail,MG,500,M_small,0,100,0.56,0.56,0.56,1057.29,65.89,3.4,0.8442538529858723,0.9997705808639245,1.0,1003262.6220249576,0.0952999980654567,500,45624,16470,908576,5364936090,0.0064989325748049,2026-03-03T10:32:42.857752+00:00
